symbol,date,open,high,low,close,volume
Facebook,1/1/2014,13.85,14.14,13.79,13.99,3648500
Facebook,1/1/2015,13.85,14.14,13.79,13.99,3648500
Twitter,1/1/2009,12.46,13.09,12.02,12.65,6800600
Twitter,1/1/2010,12.5,12.98,12.35,12.44,6017600
Twitter,1/1/2011,12.71,13.47,12.63,13.43,6584300
Twitter,1/1/2012,13.56,13.96,13.39,13.53,5358300
Twitter,1/1/2013,13.46,13.89,13.06,13.81,5116700
Twitter,1/1/2014,13.85,14.14,13.79,13.99,3648500
Twitter,1/1/2015,13.85,14.14,13.79,13.99,3648500
Vistaara,1/1/2009,12.46,13.09,12.02,12.65,6800600
Vistaara,1/1/2010,12.5,12.98,12.35,12.44,6017600
Vistaara,1/1/2011,12.71,13.47,12.63,13.43,6584300
Vistaara,1/1/2012,13.56,13.96,13.39,13.53,5358300
Vistaara,1/1/2013,13.46,13.89,13.06,13.81,5116700
Vistaara,1/1/2014,13.85,14.14,13.79,13.99,3648500
Vistaara,1/1/2015,13.85,14.14,13.79,13.99,3648500
Kingfisher,1/1/2009,12.46,13.09,12.02,12.65,6800600
Kingfisher,1/1/2010,12.5,12.98,12.35,12.44,6017600
Kingfisher,1/1/2011,12.71,13.47,12.63,13.43,6584300
Kingfisher,1/1/2012,13.56,13.96,13.39,13.53,5358300
Kingfisher,1/1/2013,13.46,13.89,13.06,13.81,5116700
Kingfisher,1/1/2014,13.85,14.14,13.79,13.99,3648500
Kingfisher,1/1/2015,13.85,14.14,13.79,13.99,3648500
Etihad,1/1/2009,12.46,13.09,12.02,12.65,6800600
Etihad,1/1/2010,12.5,12.98,12.35,12.44,6017600
Etihad,1/1/2011,12.71,13.47,12.63,13.43,6584300
Etihad,1/1/2012,13.56,13.96,13.39,13.53,5358300
Etihad,1/1/2013,13.46,13.89,13.06,13.81,5116700
Etihad,1/1/2014,13.85,14.14,13.79,13.99,3648500
Etihad,1/1/2015,13.85,14.14,13.79,13.99,3648500
Lenskart,1/1/2009,12.46,13.09,12.02,12.65,6800600
Lenskart,1/1/2010,12.5,12.98,12.35,12.44,6017600
Lenskart,1/1/2011,12.71,13.47,12.63,13.43,6584300
Lenskart,1/1/2012,13.56,13.96,13.39,13.53,5358300
Lenskart,1/1/2013,13.46,13.89,13.06,13.81,5116700
Lenskart,1/1/2014,13.85,14.14,13.79,13.99,3648500
Lenskart,1/1/2015,13.85,14.14,13.79,13.99,3648500
Darigold,1/1/2009,12.46,13.09,12.02,12.65,6800600
Darigold,1/1/2010,12.5,12.98,12.35,12.44,6017600
Darigold,1/1/2011,12.71,13.47,12.63,13.43,6584300
Darigold,1/1/2012,13.56,13.96,13.39,13.53,5358300
Darigold,1/1/2013,13.46,13.89,13.06,13.81,5116700
Darigold,1/1/2014,13.85,14.14,13.79,13.99,3648500
Darigold,1/1/2015,13.85,14.14,13.79,13.99,3648500
Gerdau,1/1/2009,12.46,13.09,12.02,12.65,6800600
Gerdau,1/1/2010,12.5,12.98,12.35,12.44,6017600
Gerdau,1/1/2011,12.71,13.47,12.63,13.43,6584300
Gerdau,1/1/2012,13.56,13.96,13.39,13.53,5358300
Gerdau,1/1/2013,13.46,13.89,13.06,13.81,5116700
Gerdau,1/1/2014,13.85,14.14,13.79,13.99,3648500
Gerdau,1/1/2015,13.85,14.14,13.79,13.99,3648500
Gallo,1/1/2009,12.46,13.09,12.02,12.65,6800600
Gallo,1/1/2010,12.5,12.98,12.35,12.44,6017600
Gallo,1/1/2011,12.71,13.47,12.63,13.43,6584300
Gallo,1/1/2012,13.56,13.96,13.39,13.53,5358300
Gallo,1/1/2013,13.46,13.89,13.06,13.81,5116700
Gallo,1/1/2014,13.85,14.14,13.79,13.99,3648500
Gallo,1/1/2015,13.85,14.14,13.79,13.99,3648500
PSM,1/1/2009,12.46,13.09,12.02,12.65,6800600
PSM,1/1/2010,12.5,12.98,12.35,12.44,6017600
PSM,1/1/2011,12.71,13.47,12.63,13.43,6584300
PSM,1/1/2012,13.56,13.96,13.39,13.53,5358300
PSM,1/1/2013,13.46,13.89,13.06,13.81,5116700
PSM,1/1/2014,13.85,14.14,13.79,13.99,3648500
PSM,1/1/2015,13.85,14.14,13.79,13.99,3648500
Mars,1/1/2009,12.46,13.09,12.02,12.65,6800600
Mars,1/1/2010,12.5,12.98,12.35,12.44,6017600
Mars,1/1/2011,12.71,13.47,12.63,13.43,6584300
Mars,1/1/2012,13.56,13.96,13.39,13.53,5358300
Mars,1/1/2013,13.46,13.89,13.06,13.81,5116700
Mars,1/1/2014,13.85,14.14,13.79,13.99,3648500
Mars,1/1/2015,13.85,14.14,13.79,13.99,3648500
